name,team,position,rank,non_ppr
Saquon Barkley,PHI,RB1,1,261
Derrick Henry,BAL,RB2,2,251
Bijan Robinson,ATL,RB3,3,242
Ja'Marr Chase,CIN,WR1,4,203
Jonathan Taylor,IND,RB4,5,224
Christian McCaffrey,SF,RB5,6,221
Jahmyr Gibbs,DET,RB6,7,237
Justin Jefferson,MIN,WR2,8,194
CeeDee Lamb,DAL,WR3,9,177
Ashton Jeanty,LVR,RB7,10,206
Puka Nacua,LAR,WR4,11,174
Nico Collins,HOU,WR5,12,184
Brian Thomas Jr.,JAC,WR6,13,167
Malik Nabers,NYG,WR7,14,167
A.J. Brown,PHI,WR8,15,174
Kyren Williams,LAR,RB8,16,206
Josh Jacobs,GB,RB9,17,213
Tee Higgins,CIN,WR9,18,167
Drake London,ATL,WR10,19,164
Joe Mixon,HOU,RB10,20,193
De'Von Achane,MIA,RB11,21,201
Amon-Ra St. Brown,DET,WR11,22,157
Tyreek Hill,MIA,WR12,23,147
Lamar Jackson,BAL,QB1,24,361
Jayden Daniels,WAS,QB2,25,362
Josh Allen,BUF,QB3,26,356
Breece Hall,NYJ,RB12,27,188
Jalen Hurts,PHI,QB4,28,361
James Cook,BUF,RB13,29,196
Mike Evans,TB,WR13,30,147
Bucky Irving,TB,RB14,31,208
Brock Bowers,LVR,TE1,32,141
Chase Brown,CIN,RB15,33,169
Ladd McConkey,LAC,WR14,34,157
Kenneth Walker III,SEA,RB16,35,175
Chuba Hubbard,CAR,RB17,36,175
George Kittle,SF,TE2,37,141
Trey McBride,ARI,TE3,38,142
Rashee Rice,KC,WR15,39,135
James Conner,ARI,RB18,40,185
Alvin Kamara,NO,RB19,41,177
Davante Adams,LAR,WR16,42,159
Terry McLaurin,WAS,WR17,43,145
Marvin Harrison Jr.,ARI,WR18,44,144
Xavier Worthy,KC,WR19,45,141
D.K. Metcalf,PIT,WR20,46,136
D.J. Moore,CHI,WR21,47,135
Jameson Williams,DET,WR22,48,126
Courtland Sutton,DEN,WR23,49,138
Tetairoa McMillan,CAR,WR24,50,118
Joe Burrow,CIN,QB5,51,345
David Montgomery,DET,RB20,52,173
Zay Flowers,BAL,WR25,53,130
George Pickens,DAL,WR26,54,124
Travis Hunter,JAC,WR27,55,107
Sam LaPorta,DET,TE4,56,120
Jaxon Smith-Njigba,SEA,WR28,57,129
Garrett Wilson,NYJ,WR29,58,128
DeVonta Smith,PHI,WR30,59,132
Quinshon Judkins,CLE,RB21,60,145
Jaylen Waddle,MIA,WR31,61,117
Chris Olave,NO,WR32,62,125
Omarion Hampton,LAC,RB22,63,169
Mark Andrews,BAL,TE5,64,106
Aaron Jones,MIN,RB23,65,162
Deebo Samuel,WAS,WR33,66,121
Jayden Reed,GB,WR34,67,112
Jordan Addison,MIN,WR35,68,122
Calvin Ridley,TEN,WR36,69,128
Chris Godwin,TB,WR37,70,117
Isiah Pacheco,KC,RB24,71,147
Tony Pollard,TEN,RB25,72,155
Rome Odunze,CHI,WR38,73,114
TreVeyon Henderson,NE,RB26,74,135
Jonnu Smith,MIA,TE6,75,106
Jauan Jennings,SF,WR39,76,122
RJ Harvey,DEN,RB27,77,148
Travis Kelce,KC,TE7,78,110
Brian Robinson Jr.,WAS,RB28,79,145
David Njoku,CLE,TE8,80,102
Jakobi Meyers,LVR,WR40,81,116
T.J. Hockenson,MIN,TE9,82,102
Kaleb Johnson,PIT,RB29,83,129
D'Andre Swift,CHI,RB30,84,160
Jerry Jeudy,CLE,WR41,85,125
Tucker Kraft,GB,TE10,86,96
Rashid Shaheed,NO,WR42,87,117
Khalil Shakir,BUF,WR43,88,111
Keon Coleman,BUF,WR44,89,117
Dalton Kincaid,BUF,TE11,90,89
Tyler Warren,IND,TE12,91,74
Dallas Goedert,PHI,TE13,92,87
Darnell Mooney,ATL,WR45,93,110
Ricky Pearsall,SF,WR46,94,108
Patrick Mahomes,KC,QB6,95,318
Tank Bigsby,JAC,RB31,96,104
Brandon Aiyuk,SF,WR47,97,96
Jake Ferguson,DAL,TE14,98,90
Isaiah Likely,BAL,TE15,99,82
Stefon Diggs,NE,WR48,100,94
Josh Downs,IND,WR49,101,98
Travis Etienne,JAC,RB32,102,118
Colston Loveland,CHI,TE16,103,73
Pat Freiermuth,PIT,TE17,104,83
Jaylen Warren,PIT,RB33,105,137
Marquise Brown,KC,WR50,106,98
Michael Pittman Jr.,IND,WR51,107,97
Kyle Pitts,ATL,TE18,108,78
Najee Harris,LAC,RB34,109,109
Cooper Kupp,SEA,WR52,110,104
Zach Ertz,WAS,TE19,111,78
Evan Engram,DEN,TE20,112,81
Cameron Skattebo,NYG,RB35,113,100
Christian Kirk,HOU,WR53,114,98
J.K. Dobbins,UNS,RB36,115,101
Hunter Henry,NE,TE21,116,81
